time,tasmax
2022-01-22,4.5
2022-01-23,6.07
2022-01-24,8.94
2022-01-25,8.55
2022-01-26,4.76
2022-01-27,4.29
2022-01-28,4.08
2022-01-29,3.0
2022-01-30,10.63
2022-02-01,12.01
2022-02-02,8.04
2022-02-03,5.04
2022-02-04,9.34
2022-02-05,11.9
2022-02-06,8.58
2022-02-07,4.2
2022-02-08,4.24
2022-02-09,3.89
2022-02-10,7.6
2022-02-11,10.54
2022-02-12,9.73
2022-02-13,11.88
2022-02-14,11.55
2022-02-15,12.67
2022-02-16,9.6
2022-02-17,10.87
2022-02-18,12.04
2022-02-19,11.69
2022-02-20,10.72
2022-02-21,12.9
2022-02-22,12.5
2022-02-23,7.67
2022-02-24,8.35
2022-02-25,8.31
2022-02-26,5.14
2022-02-27,3.28
2022-02-28,5.65
2022-02-29,7.7
2022-02-30,10.87
2022-03-01,13.68
2022-03-02,15.21
2022-03-03,13.16
2022-03-04,12.25
2022-03-05,12.3
2022-03-06,8.17
2022-03-07,9.07
2022-03-08,10.08
2022-03-09,13.38
2022-03-10,14.94
2022-03-11,16.4
2022-03-12,18.21
2022-03-13,20.1
2022-03-14,21.11
2022-03-15,14.83
2022-03-16,15.5
2022-03-17,15.61
2022-03-18,15.03
2022-03-19,11.45
2022-03-20,14.13
2022-03-21,13.76
2022-03-22,15.18
2022-03-23,15.52
2022-03-24,13.88
2022-03-25,9.35
2022-03-26,12.67
2022-03-27,10.5
2022-03-28,15.83
2022-03-29,14.08
2022-03-30,14.24
2022-04-01,15.52
2022-04-02,18.16
2022-04-03,16.45
2022-04-04,19.11
2022-04-05,23.61
2022-04-06,16.78
2022-04-07,13.43
2022-04-08,16.76
2022-04-09,19.45
2022-04-10,12.52
2022-04-11,12.2
2022-04-12,10.61
2022-04-13,14.29
2022-04-14,19.89
2022-04-15,22.28
2022-04-16,12.93
2022-04-17,12.73
2022-04-18,16.8
2022-04-19,11.28
2022-04-20,12.39
2022-04-21,15.34
2022-04-22,15.58
2022-04-23,16.74
2022-04-24,13.78
2022-04-25,13.96
2022-04-26,15.12
2022-04-27,15.79
2022-04-28,19.26
2022-04-29,20.5
2022-04-30,13.26
2022-05-01,15.31
2022-05-02,21.28
2022-05-03,15.64
2022-05-04,16.1
2022-05-05,16.92
2022-05-06,18.05
2022-05-07,16.56
2022-05-08,20.07
2022-05-09,23.36
2022-05-10,26.7
2022-05-11,28.83
2022-05-12,23.19
2022-05-13,18.48
2022-05-14,19.63
2022-05-15,19.54
2022-05-16,18.86
2022-05-17,24.2
2022-05-18,25.13
2022-05-19,20.87
2022-05-20,20.23
2022-05-21,15.79
2022-05-22,15.58
2022-05-23,18.53
2022-05-24,21.6
2022-05-25,25.08
2022-05-26,19.89
2022-05-27,24.36
2022-05-28,30.47
2022-05-29,36.68
2022-05-30,37.56
2022-06-01,37.68
2022-06-02,40.47
2022-06-03,41.79
2022-06-04,40.15
2022-06-05,40.13
2022-06-06,40.05
2022-06-07,39.68
2022-06-08,34.35
2022-06-09,32.92
2022-06-10,36.16
2022-06-11,37.61
2022-06-12,41.21
2022-06-13,41.58
2022-06-14,40.91
2022-06-15,41.0
2022-06-16,41.9
2022-06-17,41.26
2022-06-18,33.86
2022-06-19,34.85
2022-06-20,38.89
2022-06-21,40.6
2022-06-22,43.78
2022-06-23,44.94
2022-06-24,46.41
2022-06-25,44.32
2022-06-26,39.72
2022-06-27,32.99
2022-06-28,33.63
2022-06-29,37.04
2022-06-30,30.39
2022-07-01,30.44
2022-07-02,28.2
2022-07-03,26.11
2022-07-04,28.99
2022-07-05,30.64
2022-07-06,26.05
2022-07-07,26.48
2022-07-08,29.77
2022-07-09,28.08
2022-07-10,30.4
2022-07-11,34.36
2022-07-12,37.56
2022-07-13,37.61
2022-07-14,36.87
2022-07-15,37.11
2022-07-16,36.51
2022-07-17,39.89
2022-07-18,37.94
2022-07-19,35.71
2022-07-20,33.88
2022-07-21,31.43
2022-07-22,28.5
2022-07-23,32.66
2022-07-24,37.12
2022-07-25,39.9
2022-07-26,41.31
2022-07-27,43.94
2022-07-28,30.41
2022-07-29,32.86
2022-07-30,35.71
2022-08-01,38.14
2022-08-02,32.17
2022-08-03,27.51
2022-08-04,24.06
2022-08-05,26.37
2022-08-06,27.8
2022-08-07,30.43
2022-08-08,29.74
2022-08-09,27.04
2022-08-10,30.66
2022-08-11,28.83
2022-08-12,24.22
2022-08-13,24.28
2022-08-14,21.44
2022-08-15,26.27
2022-08-16,27.48
2022-08-17,29.95
2022-08-18,31.34
2022-08-19,33.12
2022-08-20,35.11
2022-08-21,39.05
2022-08-22,40.52
2022-08-23,40.83
2022-08-24,41.14
2022-08-25,41.66
2022-08-26,40.89
2022-08-27,38.11
2022-08-28,35.25
2022-08-29,36.48
2022-08-30,36.6
2022-09-01,28.73
2022-09-02,30.34
2022-09-03,35.46
2022-09-04,36.44
2022-09-05,34.59
2022-09-06,37.7
2022-09-07,39.71
2022-09-08,37.75
2022-09-09,37.98
2022-09-10,39.0
2022-09-11,39.58
2022-09-12,34.11
2022-09-13,22.1
2022-09-14,18.19
2022-09-15,20.46
2022-09-16,18.61
2022-09-17,13.21
2022-09-18,17.38
2022-09-19,23.63
2022-09-20,24.57
2022-09-21,23.92
2022-09-22,24.3
2022-09-23,29.88
2022-09-24,36.87
2022-09-25,28.3
2022-09-26,24.04
2022-09-27,23.68
2022-09-28,23.98
2022-09-29,28.5
2022-09-30,30.83
2022-10-01,29.18
2022-10-02,28.51
2022-10-03,26.72
2022-10-04,29.31
2022-10-05,31.17
2022-10-06,30.94
2022-10-07,29.29
2022-10-08,30.08
2022-10-09,31.64
2022-10-10,29.08
2022-10-11,28.67
2022-10-12,24.55
2022-10-13,27.77
2022-10-14,23.3
2022-10-15,18.28
2022-10-16,14.52
2022-10-17,16.14
2022-10-18,21.36
2022-10-19,21.26
2022-10-20,17.36
2022-10-21,20.74
2022-10-22,26.27
2022-10-23,22.91
2022-10-24,19.45
2022-10-25,22.13
2022-10-26,18.34
2022-10-27,13.43
2022-10-28,13.04
2022-10-29,14.27
2022-10-30,12.85
2022-11-01,9.45
2022-11-02,6.34
2022-11-03,6.56
2022-11-04,7.74
2022-11-05,9.97
2022-11-06,12.91
2022-11-07,13.45
2022-11-08,13.1
2022-11-09,16.02
2022-11-10,16.99
2022-11-11,13.95
2022-11-12,15.24
2022-11-13,17.16
2022-11-14,16.32
2022-11-15,16.29
2022-11-16,13.65
2022-11-17,9.09
2022-11-18,9.25
2022-11-19,9.05
2022-11-20,7.63
2022-11-21,7.17
2022-11-22,7.19
2022-11-23,6.81
2022-11-24,7.09
2022-11-25,3.9
2022-11-26,4.22
2022-11-27,5.09
2022-11-28,7.92
2022-11-29,9.97
2022-11-30,10.06
2022-12-01,10.04
2022-12-02,9.45
2022-12-03,10.33
2022-12-04,11.55
2022-12-05,11.26
2022-12-06,11.59
2022-12-07,9.88
2022-12-08,9.36
2022-12-09,13.17
2022-12-10,13.15
2022-12-11,7.0
2022-12-12,7.88
2022-12-13,9.0
2022-12-14,8.63
2022-12-15,6.15
2022-12-16,4.98
2022-12-17,2.87
2022-12-18,2.46
2022-12-19,1.4
2022-12-20,2.05
2022-12-21,1.86
2022-12-22,2.32
2022-12-23,1.79
2022-12-24,0.01
2022-12-25,0.3
2022-12-26,0.48
2022-12-27,0.01
2022-12-28,2.88
2022-12-29,9.46
2022-12-30,9.3
